Jurisdiction,opioids_rate,rx_drugs_percent,illegal_drugs_percent,counterfeit_pills_percent,homeless_percent,curr_paintrt_percent,ever_MHSUDtrt_percent,curr_MHSUDtrt_percent,hx_selfharm_percent,recentopioid_percent,priorod_mon_percent,intervopp_percent,curr_SUDtrt_percent,mhdiag_percent,bystander_percent,priorod_percent,recentrelease_percent
Pennsylvania,31.7,16.880000000000003,39.660000000000004,1.78,9.559999999999999,7.659999999999999,31.560000000000002,19.18,2.4,8.940000000000001,2.62,66.9,8.76,24.68,45.9,7.5200000000000005,11.32
Rhode Island,30.76,25.620000000000005,42.42,4.82,10.959999999999999,14.540000000000001,51.36,42.46,7.340000000000001,6.74,3.7,81.72,14.5,51.46,50.14,12.4,5.8
South Carolina,19.7,12.9,37.4,3.4,13.1,7.7,24.7,16.3,5.3,4.0,4.8,71.1,5.1,27.0,50.5,13.7,10.3
South Dakota,4.1000000000000005,17.966666666666665,27.400000000000002,4.833333333333333,4.366666666666666,4.8999999999999995,13.466666666666667,4.0,3.4333333333333336,1.9333333333333336,1.5,57.53333333333333,0.5333333333333333,19.733333333333334,39.333333333333336,8.799999999999999,3.966666666666667
Tennessee,37.425,11.1,24.625,1.65,6.975,8.0,10.0,5.85,4.0,3.6,2.1,51.275,4.4,17.225,32.275,9.5,5.55
Utah,13.24,49.36,33.980000000000004,9.1,13.14,14.52,43.1,35.12,14.36,4.8,2.2399999999999998,83.02000000000001,5.74,43.160000000000004,64.0,10.42,11.66
Vermont,33.3,36.32,55.86,1.86,20.64,15.819999999999999,49.239999999999995,40.28,16.06,17.74,6.12,87.02000000000001,19.8,54.739999999999995,53.660000000000004,24.259999999999998,10.66
Virginia,21.84,25.68,44.54,4.859999999999999,5.0600000000000005,9.2,29.660000000000004,19.02,5.88,7.82,3.9799999999999995,74.92,6.7,28.679999999999996,53.720000000000006,16.18,9.719999999999999
Washington,33.0,24.85,46.05,10.5,28.0,5.65,18.5,13.45,6.8,6.949999999999999,3.25,64.25,6.4,29.25,41.150000000000006,11.75,8.05
West Virginia,64.58,9.66,33.94,1.8199999999999998,6.42,2.2600000000000002,26.82,8.98,2.0,4.720000000000001,3.0599999999999996,73.34,8.16,22.52,53.8,18.44,5.7
Wisconsin,19.05,38.95,42.0,3.5,11.5,7.25,21.549999999999997,13.3,9.7,9.7,3.65,75.35,6.0,29.85,51.650000000000006,18.85,12.2
Wyoming,9.2,16.3,14.0,3.5,7.0,15.1,14.0,11.6,0.0,0.0,0.0,47.7,2.3,12.8,34.9,3.5,4.7
